id,name,actual,exppect,result,,,,,,,
22002,HK vcf协同计算，未登录，失败,,0,,t_task表随机id,vcf11.txt,,,,,
22003,HK vcf协同计算，taskid不存在，失败,,0,,t_task表最大id+6666,vcf11.txt,,,,,
22004,HK vcf协同计算，fileid不存在，失败,,0,,t_task表随机id,"数据库查找最大fileid,加6666",,,,,
22005,HK vcf协同计算，taskid为基因协同计算的任务，失败,,0,,t_task表查找,vcf11.txt,,,,,
22006,HK vcf协同计算，taskid为GWAS的任务，失败,,0,,t_task表查找,vcf11.txt,,,,,
22007,BB vcf协同计算，成功,,1,,t_task表随机id,vcf11.txt,,,,,
22008,BB vcf协同计算，未登录，失败,,0,,t_task表随机id,vcf11.txt,,,,,
22009,BB vcf协同计算，taskid不存在，失败,,0,,t_task表最大id+6666,vcf11.txt,,,,,
22010,BB vcf协同计算，fileid不存在，失败,,0,,t_task表随机id,"数据库查找最大fileid,加6666",,,,,
22011,BB vcf协同计算，taskid为基因协同计算的任务，失败,,0,,t_task表查找,vcf11.txt,,,,,
22012,BB vcf协同计算，taskid为GWAS的任务，失败,,0,,t_task表查找,vcf11.txt,,,,,
23001,HK 基因协同计算，成功,,1,,t_task表随机id,随机severId,,,,,
23002,HK 基因协同计算，未登录，失败,,0,,t_task表随机id,随机severId,,,,,
23003,HK 基因协同计算，taskid不存在，失败,,0,,t_task表最大id+6666,随机severId,,,,,
23004,HK 基因协同计算，serverId不存在，失败,,0,,t_task表随机id,最大severId+100,,,,,
23005,HK 基因协同计算，taskid为vcf的任务，失败,,0,,t_task表查找,随机severId,,,,,
23006,HK 基因协同计算，taskid为GWAS的任务，失败,,0,,t_task表查找,随机severId,,,,,
23007,BB 基因协同计算，成功,,1,,t_task表随机id,随机severId,,,,,
23008,BB 基因协同计算，未登录，失败,,0,,t_task表随机id,随机severId,,,,,
23009,BB 基因协同计算，taskid不存在，失败,,0,,t_task表最大id+6666,随机severId,,,,,
23010,BB 基因协同计算，serverId不存在，失败,,0,,t_task表随机id,最大severId+100,,,,,
23011,BB 基因协同计算，taskid为vcf的任务，失败,,0,,t_task表查找,随机severId,,,,,
23012,BB 基因协同计算，taskid为GWAS的任务，失败,,0,,t_task表查找,随机severId,,,,,
24001,HK GWAS协同计算，成功,,1,,t_task表随机id,"['case_part1.txt','control_part1.txt']",,,,,
24002,HK GWAS协同计算，未登录，失败,,0,,t_task表随机id,"['case_part1.txt','control_part1.txt']",,,,,
24003,HK GWAS协同计算，taskid不存在，失败,,0,,t_task表最大id+6666,"['case_part1.txt','control_part1.txt']",,,,,
24004,HK GWAS协同计算，fileid不存在，失败,,0,,t_task表随机id,"['最大fileid+6666','最大fileid+6667']",,,,,
24005,HK GWAS协同计算，fileIdList长度为0，失败,,0,,t_task表随机id,[],,,,,
24006,HK GWAS协同计算，fileIdList长度为1，失败,,0,,t_task表随机id,['case_part1.txt'],,,,,
24007,HK GWAS协同计算，fileIdList长度为3，失败,,0,,t_task表随机id,"['case_part1.txt','control_part1.txt','control_part2.txt']",,,,,
24008,HK GWAS协同计算，taskid为vcf的任务，失败,,0,,t_task表查找,"['case_part1.txt','control_part1.txt']",,,,,
24009,HK GWAS协同计算，taskid为基因编辑距离的任务，失败,,0,,t_task表查找,"['case_part1.txt','control_part1.txt']",,,,,
24010,BB GWAS协同计算，成功,,1,,t_task表随机id,"['case_part1.txt','control_part1.txt']",,,,,
24011,BB GWAS协同计算，未登录，失败,,0,,t_task表随机id,"['case_part1.txt','control_part1.txt']",,,,,
24012,BB GWAS协同计算，taskid不存在，失败,,0,,t_task表最大id+6666,"['case_part1.txt','control_part1.txt']",,,,,
24013,BB GWAS协同计算，fileid不存在，失败,,0,,t_task表随机id,"['最大fileid+6666','最大fileid+6667']",,,,,
24014,BB GWAS协同计算，fileIdList长度为0，失败,,0,,t_task表随机id,[],,,,,
24015,BB GWAS协同计算，fileIdList长度为1，失败,,0,,t_task表随机id,['case_part1.txt'],,,,,
24016,BB GWAS协同计算，fileIdList长度为3，失败,,0,,t_task表随机id,"['case_part1.txt','control_part1.txt','control_part2.txt']",,,,,
24017,BB GWAS协同计算，taskid为vcf的任务，失败,,0,,t_task表查找,"['case_part1.txt','control_part1.txt']",,,,,
24018,BB GWAS协同计算，taskid为基因编辑距离的任务，失败,,0,,t_task表查找,"['case_part1.txt','control_part1.txt']",,,,,
21001,HK 取消协同任务成功,,1,,t_task表查找,1,取消了没有理由12339586097,,,,
21002,HK 取消历史任务成功,,1,,t_task_history表查找,2,取消了没有理由12339586097,,,,
21003,HK 未登录 取消任务失败,,0,,t_task_history表查找,1,取消了没有理由12339586097,,,,
21004,HK taskId不存在t_task，取消任务失败,,0,,t_task表最大id+6666,1,取消了没有理由12339586097,,,,
21005,HK taskId不存在t_task_history，取消任务失败,,0,,t_task_history表最大id+6666,2,取消了没有理由12339586097,,,,
21006,HK reason为空，取消任务失败,,0,,t_task_history表查找,1,,,,,
21007,HK reason为超长，取消任务失败,,0,,t_task_history表查找,1,取消了没有理由12339586097,,,,
21008,BB 取消协同任务成功,,1,,t_task表查找,1,取消了没有理由12339586097,,,,
21009,BB 取消历史任务成功,,1,,t_task_history表查找,2,取消了没有理由12339586097,,,,
21010,BB 未登录 取消任务失败,,0,,t_task_history表查找,1,取消了没有理由12339586097,,,,
21011,BB taskId不存在t_task，取消任务失败,,0,,t_task表最大id+6666,1,取消了没有理由12339586097,,,,
21012,BB taskId不存在t_task_history，取消任务失败,,0,,t_task_history表最大id+6666,2,取消了没有理由12339586097,,,,
21013,BB reason为空，取消任务失败,,0,,t_task_history表查找,1,,,,,
21014,BB reason为超长，取消任务失败,,0,,t_task_history表查找,1,取消了没有理由12339586097,,,,
26001,HK 批量计算成功,,1,,t_task表查找2个,1,vcf11.txt,,,,
26002,HK 未登录，批量计算失败,,0,,t_task表查找2个,1,vcf11.txt,,,,
26003,HK taskId不存在，批量计算失败,,0,,t_task表最大id+6666，t_task表最大id+6667,1,vcf11.txt,,,,
26004,HK calType=2，批量计算失败,,0,,t_task表查找2个,2,vcf11.txt,,,,
26005,HK fileid不存在，批量计算失败,,0,,t_task表查找2个,1,最大fileid+6666,,,,
26006,BB 批量计算成功,,1,,t_task表查找2个,1,vcf11.txt,,,,
26007,BB 未登录，批量计算失败,,0,,t_task表查找2个,1,vcf11.txt,,,,
26008,BB taskId不存在，批量计算失败,,0,,t_task表最大id+6666，t_task表最大id+6667,1,vcf11.txt,,,,
26009,BB calType=2，批量计算失败,,0,,t_task表查找2个,2,vcf11.txt,,,,
26010,BB fileid不存在，批量计算失败,,0,,t_task表查找2个,1,最大fileid+6666,,,,
25001,HK 数据更新成功,,1,,,,,,,,
25002,HK 未登录，数据更新失败,,0,,,,,,,,
25003,BB 数据更新成功,,1,,,,,,,,
25004,BB 未登录，数据更新失败,,0,,,,,,,,
27001,HK 查询协同任务列表，全部数据，成功,,1,,,,,,,1,20
27002,HK 查询协同任务列表，未登录，失败,,0,,,,,,,1,20
27003,HK 查询协同任务列表，vcf，成功,,1,,1,,,,,1,20
27004,HK 查询协同任务列表，基因，成功,,1,,2,,,,,1,20
27005,HK 查询协同任务列表，gwas，成功,,1,,3,,,,,1,20
27006,HK 查询协同任务列表，香港发起，成功,,1,,,,,1,,1,20
27007,HK 查询协同任务列表，布里发起，成功,,1,,,,,2,,1,20
27008,HK 查询协同任务列表，待接收，成功,,1,,,,,,1,1,20
27009,HK 查询协同任务列表，计算中，成功,,1,,,,,,2,1,20
27010,HK 查询协同任务列表，已完成，成功,,1,,,,,,3,1,20
27011,HK 查询协同任务列表，已取消，成功,,1,,,,,,4,1,20
27012,HK 查询协同任务列表，被取消，成功,,1,,,,,,5,1,20
27013,HK 查询协同任务列表，错误，成功,,1,,,,,,6,1,20
27014,HK 查询协同任务列表，按备注查询，成功,,1,,,,占个位置,,,1,20
27015,HK 查询协同任务列表，按计算目标，成功,,1,,,case_part1.txt,,,,1,20
27016,HK 查询协同任务列表，布里、gwas、待接收、计算目标联合查询，成功,,1,,3,case_part1.txt,,2,1,1,20
27017,HK 查询协同任务列表，香港、vcf、待接收、备注联合查询，成功,,1,,1,,vcf数据集,1,,1,20
27018,BB 查询协同任务列表，全部数据，成功,,1,,,,,,,1,20
27019,BB 查询协同任务列表，未登录，失败,,0,,,,,,,1,20
27020,BB 查询协同任务列表，vcf，成功,,1,,1,,,,,1,20
27021,BB 查询协同任务列表，基因，成功,,1,,2,,,,,1,20
27022,BB 查询协同任务列表，gwas，成功,,1,,3,,,,,1,20
27023,BB 查询协同任务列表，香港发起，成功,,1,,,,,1,,1,20
27024,BB 查询协同任务列表，布里发起，成功,,1,,,,,2,,1,20
27025,BB 查询协同任务列表，待接收，成功,,1,,,,,,1,1,20
27026,BB 查询协同任务列表，计算中，成功,,1,,,,,,2,1,20
27027,BB 查询协同任务列表，已完成，成功,,1,,,,,,3,1,20
27028,BB 查询协同任务列表，已取消，成功,,1,,,,,,4,1,20
27029,BB 查询协同任务列表，被取消，成功,,1,,,,,,5,1,20
27030,BB 查询协同任务列表，错误，成功,,1,,,,,,6,1,20
27031,BB 查询协同任务列表，按备注查询，成功,,1,,,,占个位置,,,1,20
27032,BB 查询协同任务列表，按计算目标，成功,,1,,,case_part1.txt,,,,1,20
27033,BB 查询协同任务列表，布里、gwas、待接收、计算目标联合查询，成功,,1,,3,case_part1.txt,,2,1,1,20
27034,BB 查询协同任务列表，香港、vcf、待接收、备注联合查询，成功,,1,,1,,vcf数据集,1,,1,20
36001,HK 历史记录-数据更新成功,,1,,,,,,,,
36002,HK 历史记录-数据更新， 未登录，失败,,0,,,,,,,,
36003,BB 历史记录-数据更新成功,,1,,,,,,,,
36004,BB 历史记录-数据更新， 未登录，失败,,0,,,,,,,,
37001,HK 逻辑管理-查询列表 成功,,1,,,,,,,,
37002,HK 逻辑管理-查询列表 未登录，失败,,0,,,,,,,,
37003,BB 逻辑管理-查询列表 成功,,1,,,,,,,,
37004,BB 逻辑管理-查询列表 未登录，失败,,0,,,,,,,,
28001,HK 历史记录-查询详情 成功,,1,,,,,,,,
28002,HK 历史记录-查询详情 未登录，失败,,0,,,,,,,,
28003,BB 历史记录-查询详情 成功,,1,,,,,,,,
28004,BB 历史记录-查询详情  未登录，失败,,0,,,,,,,,
29001,HK 历史记录-查询Vcf计算结果 成功,,1,,,,,,,,
29002,HK 历史记录-查询Vcf计算结果 未登录，失败,,0,,,,,,,,
29003,BB 历史记录-查询Vcf计算结果 成功,,1,,,,,,,,
29004,BB 历史记录-查询Vcf计算结果 未登录，失败,,0,,,,,,,,
30001,HK 历史记录-查询基因编辑距离对比计算结果 成功,,1,,,,,,,,
30002,HK 历史记录-查询基因编辑距离对比计算结果 未登录，失败,,0,,,,,,,,
30003,BB 历史记录-查询基因编辑距离对比计算结果 成功,,1,,,,,,,,
30004,BB 历史记录-查询基因编辑距离对比计算结果 未登录，失败,,0,,,,,,,,
31001,HK 历史记录-查询GWAS-maf计算结果 成功,,1,,,1,10,,,,
31002,HK 历史记录-查询GWAS-maf计算结果 未登录，失败,,0,,,1,10,,,,
31003,BB 历史记录-查询GWAS-maf计算结果 成功,,1,,,1,10,,,,
31004,BB 历史记录-查询GWAS-maf计算结果 未登录，失败,,0,,,1,10,,,,
32001,HK 历史记录-查询GWAS-基因型计算结果 成功,,1,,,1,10,,,,
32002,HK 历史记录-查询GWAS-基因型计算结果 未登录，失败,,0,,,1,10,,,,
32003,BB 历史记录-查询GWAS-基因型计算结果 成功,,1,,,1,10,,,,
32004,BB 历史记录-查询GWAS-基因型计算结果  未登录，失败,,0,,,1,10,,,,
33001,HK 历史记录-查询GWAS-显性计算结果 成功,,1,,,1,10,,,,
33002,HK 历史记录-查询GWAS-显性计算结果 未登录，失败,,0,,,1,10,,,,
33003,BB 历史记录-查询GWAS-显性计算结果 成功,,1,,,1,10,,,,
33004,BB 历史记录-查询GWAS-显性计算结果  未登录，失败,,0,,,1,10,,,,
34001,HK 历史记录-查询GWAS-隐性计算结果 成功,,1,,,1,10,,,,
34002,HK 历史记录-查询GWAS-隐性计算结果 未登录，失败,,0,,,1,10,,,,
34003,BB 历史记录-查询GWAS-隐性计算结果 成功,,1,,,1,10,,,,
34004,BB 历史记录-查询GWAS-隐性计算结果  未登录，失败,,0,,,1,10,,,,
35001,HK 历史记录-查询错误结果 成功,,1,,,,,,,,
35002,HK 历史记录-查询错误结果 未登录，失败,,0,,,,,,,,
35003,BB 历史记录-查询错误结果 成功,,1,,,,,,,,
35004,BB 历史记录-查询错误结果  未登录，失败,,0,,,,,,,,
38001,HK 协同计算-批量下载Excel 简体 成功,,1,,1,zh_CN,,,,,
38002,HK 协同计算-批量下载Excel 繁体 成功,,1,,2,zh_HK,,,,,
38003,HK 协同计算-批量下载Excel 英文 成功,,1,,3,en_US,,,,,
38004,HK 协同计算-批量下载Excel 未登录 失败,,0,,4,zh_CN,,,,,
38005,BB 协同计算-批量下载Excel 简体 成功,,1,,1,zh_CN,,,,,
38006,BB 协同计算-批量下载Excel 繁体 成功,,1,,2,zh_HK,,,,,
38007,BB 协同计算-批量下载Excel 英文 成功,,1,,3,en_US,,,,,
38008,BB 协同计算-批量下载Excel 未登录 失败,,0,,4,zh_CN,,,,,
39001,HK 协同计算详情下载excel 简体 成功,,1,,随机,zh_CN,,,,,
39002,HK 协同计算详情下载excel 繁体 成功,,1,,随机,zh_HK,,,,,
39003,HK 协同计算详情下载excel 英文 成功,,1,,随机,en_US,,,,,
39004,HK 协同计算详情下载excel 未登录 失败,,0,,随机,zh_CN,,,,,
39005,BB 协同计算详情下载excel 简体 成功,,1,,随机,zh_CN,,,,,
39006,BB 协同计算详情下载excel 繁体 成功,,1,,随机,zh_HK,,,,,
39007,BB 协同计算详情下载excel 英文 成功,,1,,随机,en_US,,,,,
39008,BB 协同计算详情下载excel 未登录 失败,,0,,随机,zh_CN,,,,,
40001,HK 历史记录―（批量）下载excel 简体 成功,,1,,1,zh_CN,,,,,
40002,HK 历史记录―（批量）下载excel 繁体 成功,,1,,2,zh_HK,,,,,
40003,HK 历史记录―（批量）下载excel 英文 成功,,1,,3,en_US,,,,,
40004,HK 历史记录―（批量）下载excel 未登录 失败,,0,,4,zh_CN,,,,,
40005,BB 历史记录―（批量）下载excel 简体 成功,,1,,1,zh_CN,,,,,
40006,BB 历史记录―（批量）下载excel 繁体 成功,,1,,2,zh_HK,,,,,
40007,BB 历史记录―（批量）下载excel 英文 成功,,1,,3,en_US,,,,,
40008,BB 历史记录―（批量）下载excel 未登录 失败,,0,,4,zh_CN,,,,,
41001,HK 历史记录―下载文件 成功,,1,,随机,,,,,,
41002,HK 历史记录―下载文件 未登录，失败,,0,,随机,,,,,,
41003,BB 历史记录―下载文件 成功,,1,,随机,,,,,,
41004,BB 历史记录―下载文件 未登录，失败,,0,,随机,,,,,,
42001,HK 逻辑管理-下载电路文件 成功,,1,,随机,,,,,,
42002,HK 逻辑管理-下载电路文件 未登录，失败,,0,,随机,,,,,,
42003,HK 历史记录―下载文件 成功,,1,,随机,,,,,,
42004,HK 历史记录―下载文件 成功,,0,,随机,,,,,,
43001,HK admin下载log 成功,,1,,admin,,,,,,
43002,"HK 下载log,未登录，失败",,0,,admin,,,,,,
43003,HK 普通用户下载log失败,,0,,Automation,,,,,,
43004,BB admin下载log 成功,,1,,admin,,,,,,
43005,"BB 下载log,未登录，失败",,0,,admin,,,,,,
43006,BB 普通用户下载log失败,,0,,Automation,,,,,,
127,/nemo/calculate/getServer,,0,,,,,,,,
128,/nemo/calculate/computeGenTask,,0,,taskId,,,,,,
129,/nemo/calculate/computeGwasTask,,0,,taskId,,,,,,
130,/nemo/calculate/queryUpdateFlag,,0,,,,,,,,
131,/nemo/calculate/computeMul,,0,,taskId,,,,,,
132,/nemo/history/getList,,0,,calType,,,,,,
133,/nemo/calculate/getDetail,,0,,taskId,,,,,,
134,/nemo/history/getVcfCalResult,,0,,taskId,,,,,,
135,/nemo/history/getGenCalResult,,0,,taskId,,,,,,
136,/nemo/history/getMafCalResult,,0,,taskId,,,,,,
137,/nemo/history/getChiCalResult,,0,,taskId,,,,,,
138,/nemo/history/getErrorResult,,0,,taskId,,,,,,
139,/nemo/ history /queryUpdateFlag,,0,,,,,,,,
140,/nemo/logic/getList,,0,,,,,,,,
